Faroese	American English	probability
a	-	0.887
a	i	0.033
a	oʊ̯	0.033
a	ə	0.032
a	ˈi	0.031
a_ɹ	ɚ	1.0
b̥	b	0.958
b̥	-	0.048
d̥	d	1.0
f	f	0.84
f	-	0.107
f	v	0.054
h	h	1.0
j	-	0.653
j	ˈɪ	0.157
j	ˈɑ	0.09
j	θ	0.071
j	ɫ	0.034
k	k	0.82
k	ʧ	0.179
kʰ	kʰ	0.883
kʰ	-	0.104
kʰ_v	w	1.0
l	l	0.574
l	ɫ	0.348
l	-	0.042
l	f	0.038
l_ʊ	ɫ	1.0
l̥	ɫ	0.384
l̥	-	0.253
l̥_ʊ	ɫ	1.0
m	m	0.91
m	-	0.06
m	v	0.041
m_ʊ	m	1.0
n	n	0.891
n	-	0.073
n	d	0.038
nː	n	0.574
nː	ð	0.189
nː	θ	0.175
n̥	n	0.718
n̥	ɚ	0.205
p	p	1.0
r	ɹ	1.0
s	s	0.946
s	z	0.046
s	t	0.03
s_k	ʃ	1.0
sː	s	1.0
t	t	0.54
t	-	0.399
t	d	0.058
t_a	t	1.0
t_l̥	ɫ	0.24
t_ʊ	t	1.0
tʰ	tʰ	0.529
tʰ	θ	0.309
tʰ	d	0.081
tʰ	ð	0.065
tː	d	1.0
v	w	0.425
v	-	0.362
v	v	0.096
v	f	0.043
v	p	0.041
v_a	v	1.0
v_ʊ	f	1.0
w	-	0.707
w	ð	0.279
ŋ	ŋ	0.8
ŋ	n	0.125
ŋ	-	0.067
ə	ɚ	1.0
ɛ	i	0.24
ɡ̊	-	0.529
ɡ̊	ɡ	0.377
ɡ̊	ʤ	0.05
ɡ̊	f	0.044
ɪ	-	0.631
ɪ	ɪ	0.354
ɪ_ɹ	ɚ	1.0
ɲ	ŋ	0.49
ɹ	-	0.681
ɹ	ɹ	0.279
ɹ	ɚ	0.035
ɹ_a	ɚ	1.0
ɹ_ʊ	ɚ	1.0
ɹː	ˈaɪ̯	1.0
ʃ	ʃ	0.457
ʃ	s	0.389
ʃ	m	0.126
ʈ	t	0.49
ʊ	-	0.936
ʊ	ˈu	0.041
ʊ	oʊ̯	0.028
ʊ_ɹ	ɚ	1.0
ʊ̯ˈiː	ˈaɪ̯	0.24
ʎ	l	1.0
ʤ̊	-	0.726
ʤ̊	n	0.113
ʤ̊	d	0.087
ʤ̊	ʤ	0.062
ʧ	ʧ	0.49
ʧʰ	θ	0.443
ʧʰ	ʧ	0.386
ʧʰ	w	0.135
ʧː	n	0.24
ʰk	k	1.0
ʰkː	ŋ_k	0.594
ʰkː	k	0.392
ʰp	p	1.0
ʰt	t	0.591
ʰt	ɾ	0.403
ʰtː	t	1.0
ʰʧ	k	0.49
ˈa	ˈɑ	0.32
ˈa	ˈæ	0.141
ˈa	ˈeɪ̯	0.13
ˈa	ˈɔ	0.113
ˈa	ˈʌ	0.075
ˈai̯	ˈoʊ̯	0.75
