East Franconian	East Franconian	probability
β	β	1.0
ˈʊ	ˈʊ	1.0
ˈɪ	ˈɪ	1.0
ˈɛː	ˈɛː	1.0
ˈɛ	ˈɛ	1.0
ˈɘ	ˈɘ	1.0
ˈɔ	ˈɔ	1.0
ˈɒː	ˈɒː	1.0
ˈɒ	ˈɒ	1.0
ˈuː	ˈuː	1.0
ˈoː	ˈoː	1.0
ˈiː	ˈiː	1.0
ˈeː	ˈeː	1.0
ˈaː	ˈaː	1.0
ˈaʊ̯	ˈaʊ̯	1.0
ˈaɪ̯	ˈaɪ̯	1.0
ˈa	ˈa	1.0
ʦ	ʦ	1.0
ʃ	ʃ	1.0
ɾ	ɾ	1.0
ɪ	ɪ	1.0
ɣ̊	ɣ̊	1.0
ɣ	ɣ	1.0
ɡ̊	ɡ̊	1.0
ə	ə	1.0
ɐ_d̥	ɐ_d̥	1.0
ɐ	ɐ	1.0
ŋ	ŋ	1.0
ç	ç	1.0
z̥	z̥	1.0
x	x	1.0
v̥	v̥	1.0
v	v	1.0
s_d̥	s_d̥	1.0
s	s	1.0
r	r	1.0
n_ʃ	n_ʃ	1.0
n_ɐ	n_ɐ	1.0
n	n	1.0
m	m	1.0
l_n	l_n	1.0
l_d̥	l_d̥	1.0
l	l	1.0
kʰ	kʰ	1.0
j	j	1.0
i	i	1.0
h	h	1.0
f	f	1.0
eː	eː	1.0
d̥_ɐ	d̥_ɐ	1.0
d̥	d̥	1.0
b̥͡v̥	b̥͡v̥	1.0
b̥	b̥	1.0
a	a	1.0
