Phone1	Phone2	PMI
n	<#	-3.505
h	ˈɔ	-3.601
#>	n	-3.789
n	#>	-3.84
j	<#	-3.911
ə	s	-3.938
r	<#	-4.202
ə	z	-4.266
t	<#	-4.268
ə	#>	-4.61
d	ə	-4.948
ə	b	-5.317
ə	f	-5.94
ˈɪə̯_#>	t	-inf
ˈɪə̯	t	-inf
ˈuə̯	t	-inf
ə	t	-inf
t	ə	-inf
d̥	ˈʊ	-inf
